Category,Subcategory,Product Title,Price,Rating,Product URL
Electronics,Mobiles,"Redmi A4 5G (Starry Black, 4GB RAM, 128GB Storage) | Global Debut SD 4s Gen 2 | Segment Largest 6.88in 120Hz | 50MP Dual Camera | 18W Fast Charging",9499,3.9,https://www.amazon.in/Redmi-A4-5G-Storage-Charging/dp/B0DLW4QD72/ref=sr_1_1?dib=eyJ2IjoiMSJ9.VCGDh_2fhH91hDNMHhlsFqByoisDm1YQ6QsXoeLt92A5cAT-Wl-T-3krOfyDpW_g8uDoSM2MmQf8nT_u4IdpGt2otqearusIL3QsSyX9axqo1A9J0lKJLX2SZgtwvffJSAFdBIldv4NIeD_TdD67qzQynnLoqKm8mohTL1Aq2IQYcfDwAiWGxecrt7kDq7DjZ6_IUYpkCv5pPg8Bq7U0lUsaf-I2QZxCkYjftyM3uyU.Zg9UGwHrrwxR15x89q9zNfaJKfVmpez_oV4YRXO8_wI&dib_tag=se&keywords=mobiles&qid=1747504771&sr=8-1
Electronics,Mobiles,"Samsung Galaxy M05 (Mint Green, 4GB RAM, 64 GB Storage) | 50MP Dual Camera | Bigger 6.7"" HD+ Display | 5000mAh Battery | 25W Fast Charging | 2 Gen OS Upgrade & 4 Year Security Update | Without Charger",6499,4,https://www.amazon.in/Samsung-Storage-Display-Charging-Security/dp/B0DFY3XCB6/ref=sr_1_2?dib=eyJ2IjoiMSJ9.VCGDh_2fhH91hDNMHhlsFqByoisDm1YQ6QsXoeLt92A5cAT-Wl-T-3krOfyDpW_g8uDoSM2MmQf8nT_u4IdpGt2otqearusIL3QsSyX9axqo1A9J0lKJLX2SZgtwvffJSAFdBIldv4NIeD_TdD67qzQynnLoqKm8mohTL1Aq2IQYcfDwAiWGxecrt7kDq7DjZ6_IUYpkCv5pPg8Bq7U0lUsaf-I2QZxCkYjftyM3uyU.Zg9UGwHrrwxR15x89q9zNfaJKfVmpez_oV4YRXO8_wI&dib_tag=se&keywords=mobiles&qid=1747504771&sr=8-2
Electronics,Mobiles,"iQOO Z9 Lite 5G (Mocha Brown, 6GB RAM, 128GB Storage) | Dimensity 6300 5G | 50MP Sony AI Camera | Charger in The Box",11499,4.1,https://www.amazon.in/iQOO-Storage-Dimensity-Camera-Charger/dp/B07WHQS4LB/ref=sr_1_3?dib=eyJ2IjoiMSJ9.VCGDh_2fhH91hDNMHhlsFqByoisDm1YQ6QsXoeLt92A5cAT-Wl-T-3krOfyDpW_g8uDoSM2MmQf8nT_u4IdpGt2otqearusIL3QsSyX9axqo1A9J0lKJLX2SZgtwvffJSAFdBIldv4NIeD_TdD67qzQynnLoqKm8mohTL1Aq2IQYcfDwAiWGxecrt7kDq7DjZ6_IUYpkCv5pPg8Bq7U0lUsaf-I2QZxCkYjftyM3uyU.Zg9UGwHrrwxR15x89q9zNfaJKfVmpez_oV4YRXO8_wI&dib_tag=se&keywords=mobiles&qid=1747504771&sr=8-3
Electronics,Mobiles,"realme NARZO N61 (Voyage Blue,6GB RAM+128GB Storage) 90Hz Eye Comfort Display | IP54 Dust & Water Resistance | 48-Month Fluency | Charger in The Box",8498,4,https://www.amazon.in/realme-Storage-Comfort-Resistance-48-Month/dp/B0D947DTLT/ref=sr_1_4?dib=eyJ2IjoiMSJ9.VCGDh_2fhH91hDNMHhlsFqByoisDm1YQ6QsXoeLt92A5cAT-Wl-T-3krOfyDpW_g8uDoSM2MmQf8nT_u4IdpGt2otqearusIL3QsSyX9axqo1A9J0lKJLX2SZgtwvffJSAFdBIldv4NIeD_TdD67qzQynnLoqKm8mohTL1Aq2IQYcfDwAiWGxecrt7kDq7DjZ6_IUYpkCv5pPg8Bq7U0lUsaf-I2QZxCkYjftyM3uyU.Zg9UGwHrrwxR15x89q9zNfaJKfVmpez_oV4YRXO8_wI&dib_tag=se&keywords=mobiles&qid=1747504771&sr=8-4
Electronics,Mobiles,"OnePlus Nord CE4 Lite 5G (Super Silver, 8GB RAM, 128GB Storage)",17998,4.1,https://www.amazon.in/OnePlus-Super-Silver-128GB-Storage/dp/B0D5YCYS1G/ref=sr_1_5?dib=eyJ2IjoiMSJ9.VCGDh_2fhH91hDNMHhlsFqByoisDm1YQ6QsXoeLt92A5cAT-Wl-T-3krOfyDpW_g8uDoSM2MmQf8nT_u4IdpGt2otqearusIL3QsSyX9axqo1A9J0lKJLX2SZgtwvffJSAFdBIldv4NIeD_TdD67qzQynnLoqKm8mohTL1Aq2IQYcfDwAiWGxecrt7kDq7DjZ6_IUYpkCv5pPg8Bq7U0lUsaf-I2QZxCkYjftyM3uyU.Zg9UGwHrrwxR15x89q9zNfaJKfVmpez_oV4YRXO8_wI&dib_tag=se&keywords=mobiles&qid=1747504771&sr=8-5
Electronics,Mobiles,"Samsung Galaxy M06 5G (Sage Green, 6GB RAM, 128 GB Storage) | MediaTek Dimensity 6300 | AnTuTu Score 422K+ | 12 5G Bands| 25W Fast Charging | 4 Gen. of OS Upgrades | Without Charger",9999,3.6,https://www.amazon.in/Samsung-MediaTek-Dimensity-Charging-Upgrades/dp/B0DX655V11/ref=sr_1_6?dib=eyJ2IjoiMSJ9.VCGDh_2fhH91hDNMHhlsFqByoisDm1YQ6QsXoeLt92A5cAT-Wl-T-3krOfyDpW_g8uDoSM2MmQf8nT_u4IdpGt2otqearusIL3QsSyX9axqo1A9J0lKJLX2SZgtwvffJSAFdBIldv4NIeD_TdD67qzQynnLoqKm8mohTL1Aq2IQYcfDwAiWGxecrt7kDq7DjZ6_IUYpkCv5pPg8Bq7U0lUsaf-I2QZxCkYjftyM3uyU.Zg9UGwHrrwxR15x89q9zNfaJKfVmpez_oV4YRXO8_wI&dib_tag=se&keywords=mobiles&qid=1747504771&sr=8-6
Electronics,Mobiles,"Redmi 13 5G, Black Diamond, 8GB+128GB | India Debut SD 4 Gen 2 AE | 108MP Pro Grade Camera | 6.79in Largest Display in Segment",13999,4,https://www.amazon.in/Redmi-Diamond-Largest-Display-Segment/dp/B0D78Y577J/ref=sr_1_7?dib=eyJ2IjoiMSJ9.VCGDh_2fhH91hDNMHhlsFqByoisDm1YQ6QsXoeLt92A5cAT-Wl-T-3krOfyDpW_g8uDoSM2MmQf8nT_u4IdpGt2otqearusIL3QsSyX9axqo1A9J0lKJLX2SZgtwvffJSAFdBIldv4NIeD_TdD67qzQynnLoqKm8mohTL1Aq2IQYcfDwAiWGxecrt7kDq7DjZ6_IUYpkCv5pPg8Bq7U0lUsaf-I2QZxCkYjftyM3uyU.Zg9UGwHrrwxR15x89q9zNfaJKfVmpez_oV4YRXO8_wI&dib_tag=se&keywords=mobiles&qid=1747504771&sr=8-7
Electronics,Mobiles,"Redmi A4 5G (Sparkle Purple, 4GB RAM, 128GB Storage) | Global Debut SD 4s Gen 2 | Segment Largest 6.88in 120Hz | 50MP Dual Camera | 18W Fast Charging",9499,3.9,https://www.amazon.in/Redmi-Sparkle-Storage-Segment-Charging/dp/B0DLW44CGS/ref=sr_1_8?dib=eyJ2IjoiMSJ9.VCGDh_2fhH91hDNMHhlsFqByoisDm1YQ6QsXoeLt92A5cAT-Wl-T-3krOfyDpW_g8uDoSM2MmQf8nT_u4IdpGt2otqearusIL3QsSyX9axqo1A9J0lKJLX2SZgtwvffJSAFdBIldv4NIeD_TdD67qzQynnLoqKm8mohTL1Aq2IQYcfDwAiWGxecrt7kDq7DjZ6_IUYpkCv5pPg8Bq7U0lUsaf-I2QZxCkYjftyM3uyU.Zg9UGwHrrwxR15x89q9zNfaJKfVmpez_oV4YRXO8_wI&dib_tag=se&keywords=mobiles&qid=1747504771&sr=8-8
Electronics,Mobiles,"realme GT 6T 5G (Fluid Silver,8GB RAM+256GB Storage) | India's 1st 7+ Gen 3 Flagship Chipset | 1.5M + AnTuTu Score | 5500mAh+120W | The World's Brightest Flagship Display",24998,4.3,https://www.amazon.in/realme-Storage-Flagship-Chipset-Brightest/dp/B0D3J9FN5C/ref=sr_1_9?dib=eyJ2IjoiMSJ9.VCGDh_2fhH91hDNMHhlsFqByoisDm1YQ6QsXoeLt92A5cAT-Wl-T-3krOfyDpW_g8uDoSM2MmQf8nT_u4IdpGt2otqearusIL3QsSyX9axqo1A9J0lKJLX2SZgtwvffJSAFdBIldv4NIeD_TdD67qzQynnLoqKm8mohTL1Aq2IQYcfDwAiWGxecrt7kDq7DjZ6_IUYpkCv5pPg8Bq7U0lUsaf-I2QZxCkYjftyM3uyU.Zg9UGwHrrwxR15x89q9zNfaJKfVmpez_oV4YRXO8_wI&dib_tag=se&keywords=mobiles&qid=1747504771&sr=8-9
Electronics,Mobiles,"realme NARZO N61 (Voyage Blue,4GB RAM+64GB Storage) 90Hz Eye Comfort Display | IP54 Dust & Water Resistance | 48-Month Fluency | Charger in The Box",7498,4,https://www.amazon.in/realme-Storage-Comfort-Resistance-48-Month/dp/B0D945V84N/ref=sr_1_10?dib=eyJ2IjoiMSJ9.VCGDh_2fhH91hDNMHhlsFqByoisDm1YQ6QsXoeLt92A5cAT-Wl-T-3krOfyDpW_g8uDoSM2MmQf8nT_u4IdpGt2otqearusIL3QsSyX9axqo1A9J0lKJLX2SZgtwvffJSAFdBIldv4NIeD_TdD67qzQynnLoqKm8mohTL1Aq2IQYcfDwAiWGxecrt7kDq7DjZ6_IUYpkCv5pPg8Bq7U0lUsaf-I2QZxCkYjftyM3uyU.Zg9UGwHrrwxR15x89q9zNfaJKfVmpez_oV4YRXO8_wI&dib_tag=se&keywords=mobiles&qid=1747504771&sr=8-10
Electronics,Laptops,"Lenovo IdeaPad Slim 3, Intel Core i5-12450H, 12th Gen, 16GB RAM, 512GB SSD, FHD, 14""/35.5cm, Windows 11, MS Office Home 2024, Grey, 1.37Kg, 83EQ0072IN, Alexa Built-in, 3 mon. Game Pass Laptop",52390,3.9,https://www.amazon.in/Lenovo-IdeaPad-i5-12450H-Windows-83EQ0072IN/dp/B0DP7BZ8FD/ref=sr_1_1?dib=eyJ2IjoiMSJ9.mYj4uVhBQcK0_-NS9GYdL_cXg8zZLUneouVrdDV1t2-MQcZCr3kU6uTEW2roo3AKlPy1RDAGoJmGxGBIOM9o64CZRn0OexGv0-WXCqfmQK1iB7OIj-R9W9O0cwWY7IpIDTJ7UZXoLDUnBuwXigg3TG61jEiJXilH8KWewYMTd2DbVcVe5_lejTSVw0jUcALZxQ83emNAah8rJ3iwboGYScTquU5qLtBfDgY7V538-3o.gHyYqEuG4NEGaxV3THdCHODPL6vAxLQybZ1cY0hHceY&dib_tag=se&keywords=laptops&qid=1747506709&sr=8-1
Electronics,Laptops,"HP Victus, AMD Ryzen 5 5600H, NVIDIA RTX 3050, 16GB DDR4, 512GB SSD (Win11, Office21, Blue, 2.37kg) 144Hz, 9MS, IPS, 15.6-inch(39.6cm) Gaming Laptop, Backlit kb, Enhanced Cooling, fb0106AX/Fb0112AX",62990,4.1,https://www.amazon.in/HP-GeForce-Graphics-Response-15-fb0106AX/dp/B0BWS9YNCX/ref=sr_1_2?dib=eyJ2IjoiMSJ9.mYj4uVhBQcK0_-NS9GYdL_cXg8zZLUneouVrdDV1t2-MQcZCr3kU6uTEW2roo3AKlPy1RDAGoJmGxGBIOM9o64CZRn0OexGv0-WXCqfmQK1iB7OIj-R9W9O0cwWY7IpIDTJ7UZXoLDUnBuwXigg3TG61jEiJXilH8KWewYMTd2DbVcVe5_lejTSVw0jUcALZxQ83emNAah8rJ3iwboGYScTquU5qLtBfDgY7V538-3o.gHyYqEuG4NEGaxV3THdCHODPL6vAxLQybZ1cY0hHceY&dib_tag=se&keywords=laptops&qid=1747506709&sr=8-2
Electronics,Laptops,"Lenovo V15 G4 AMD Ryzen 5 7520U 15.6 inch FHD Thin & Lite Laptop, AMD Graphics, 16GB DDR5 5500Mhz Ram, 512GB SSD NVMe, Windows 11, Dolby Audio, Arctic Grey, 1 Year Onsite Brand Warranty",34990,4.5,https://www.amazon.in/Lenovo-Graphics-5500Mhz-Windows-Warranty/dp/B0F29HNJL1/ref=sr_1_3?dib=eyJ2IjoiMSJ9.mYj4uVhBQcK0_-NS9GYdL_cXg8zZLUneouVrdDV1t2-MQcZCr3kU6uTEW2roo3AKlPy1RDAGoJmGxGBIOM9o64CZRn0OexGv0-WXCqfmQK1iB7OIj-R9W9O0cwWY7IpIDTJ7UZXoLDUnBuwXigg3TG61jEiJXilH8KWewYMTd2DbVcVe5_lejTSVw0jUcALZxQ83emNAah8rJ3iwboGYScTquU5qLtBfDgY7V538-3o.gHyYqEuG4NEGaxV3THdCHODPL6vAxLQybZ1cY0hHceY&dib_tag=se&keywords=laptops&qid=1747506709&sr=8-3
Electronics,Laptops,"Apple MacBook Air Laptop: Apple M1 chip, 13.3-inch/33.74 cm Retina Display, 8GB RAM, 256GB SSD Storage, Backlit Keyboard, FaceTime HD Camera, Touch ID. Works with iPhone/iPad; Space Grey",60990,4.6,https://www.amazon.in/Apple-MacBook-Chip-13-inch-256GB/dp/B08N5W4NNB/ref=sr_1_4?dib=eyJ2IjoiMSJ9.mYj4uVhBQcK0_-NS9GYdL_cXg8zZLUneouVrdDV1t2-MQcZCr3kU6uTEW2roo3AKlPy1RDAGoJmGxGBIOM9o64CZRn0OexGv0-WXCqfmQK1iB7OIj-R9W9O0cwWY7IpIDTJ7UZXoLDUnBuwXigg3TG61jEiJXilH8KWewYMTd2DbVcVe5_lejTSVw0jUcALZxQ83emNAah8rJ3iwboGYScTquU5qLtBfDgY7V538-3o.gHyYqEuG4NEGaxV3THdCHODPL6vAxLQybZ1cY0hHceY&dib_tag=se&keywords=laptops&qid=1747506709&sr=8-4
Electronics,Laptops,"ASUS TUF Gaming A15, 15.6"" (39.62cm) FHD 16:9 144Hz, AMD Ryzen 7 7435HS, Gaming Laptop (16 DDR5/512GB SSD/NVIDIA GeForce RTX 2050/Windows 11 Home/Graphite Black/2.30 Kg), FA506NFR-HN045W",56990,3.9,https://www.amazon.in/ASUS-Gaming-15-6-39-62cm-FA506NFR-HN045W/dp/B0CDQ5CW9V/ref=sr_1_5?dib=eyJ2IjoiMSJ9.mYj4uVhBQcK0_-NS9GYdL_cXg8zZLUneouVrdDV1t2-MQcZCr3kU6uTEW2roo3AKlPy1RDAGoJmGxGBIOM9o64CZRn0OexGv0-WXCqfmQK1iB7OIj-R9W9O0cwWY7IpIDTJ7UZXoLDUnBuwXigg3TG61jEiJXilH8KWewYMTd2DbVcVe5_lejTSVw0jUcALZxQ83emNAah8rJ3iwboGYScTquU5qLtBfDgY7V538-3o.gHyYqEuG4NEGaxV3THdCHODPL6vAxLQybZ1cY0hHceY&dib_tag=se&keywords=laptops&qid=1747506709&sr=8-5
Electronics,Laptops,"Dell Inspiron 3530 Laptop, 13th Gen Intel Core i5-1334U Processor, 16GB, 512GB SSD, 15.6""(39.62cm) FHD 120Hz 250 nits, Backlit KB, Windows 11 + MSO'24 & 15 Month McAfee, Silver, Thin & Light- 1.62kg",54990,3.6,https://www.amazon.in/Dell-Inspiron-i5-1334U-Processor-39-62cm/dp/B0D2Y1BLDT/ref=sr_1_6?dib=eyJ2IjoiMSJ9.mYj4uVhBQcK0_-NS9GYdL_cXg8zZLUneouVrdDV1t2-MQcZCr3kU6uTEW2roo3AKlPy1RDAGoJmGxGBIOM9o64CZRn0OexGv0-WXCqfmQK1iB7OIj-R9W9O0cwWY7IpIDTJ7UZXoLDUnBuwXigg3TG61jEiJXilH8KWewYMTd2DbVcVe5_lejTSVw0jUcALZxQ83emNAah8rJ3iwboGYScTquU5qLtBfDgY7V538-3o.gHyYqEuG4NEGaxV3THdCHODPL6vAxLQybZ1cY0hHceY&dib_tag=se&keywords=laptops&qid=1747506709&sr=8-6
Electronics,Laptops,"HP 255 Notebook, AMD Athlon Silver 7120U,8GB DDR4, 256GB SSD, 15.6-inch(39.6cm),Anti-Glare, HD Laptop, Radeon Graphics, (Win 11, Silver,1.52kg) G10",23265,4.6,https://www.amazon.in/HP-Notebook-15-6-inch-Anti-Glare-Graphics/dp/B0DV984J97/ref=sr_1_7?dib=eyJ2IjoiMSJ9.mYj4uVhBQcK0_-NS9GYdL_cXg8zZLUneouVrdDV1t2-MQcZCr3kU6uTEW2roo3AKlPy1RDAGoJmGxGBIOM9o64CZRn0OexGv0-WXCqfmQK1iB7OIj-R9W9O0cwWY7IpIDTJ7UZXoLDUnBuwXigg3TG61jEiJXilH8KWewYMTd2DbVcVe5_lejTSVw0jUcALZxQ83emNAah8rJ3iwboGYScTquU5qLtBfDgY7V538-3o.gHyYqEuG4NEGaxV3THdCHODPL6vAxLQybZ1cY0hHceY&dib_tag=se&keywords=laptops&qid=1747506709&sr=8-7
Electronics,Laptops,"Lenovo V15 AMD Ryzen 3 7320U 15.6"" (39.62cm) FHD 250 Nits Antiglare Thin and Light Laptop (8GB/512GB SSD/Windows 11 Home/Arctic Grey/1.63 Kg), 83CQ000XIN",28490,3.5,https://www.amazon.in/Lenovo-39-62cm-Antiglare-Windows-83CQ000XIN/dp/B0DVGQPW13/ref=sr_1_8?dib=eyJ2IjoiMSJ9.mYj4uVhBQcK0_-NS9GYdL_cXg8zZLUneouVrdDV1t2-MQcZCr3kU6uTEW2roo3AKlPy1RDAGoJmGxGBIOM9o64CZRn0OexGv0-WXCqfmQK1iB7OIj-R9W9O0cwWY7IpIDTJ7UZXoLDUnBuwXigg3TG61jEiJXilH8KWewYMTd2DbVcVe5_lejTSVw0jUcALZxQ83emNAah8rJ3iwboGYScTquU5qLtBfDgY7V538-3o.gHyYqEuG4NEGaxV3THdCHODPL6vAxLQybZ1cY0hHceY&dib_tag=se&keywords=laptops&qid=1747506709&sr=8-8
Electronics,Laptops,"Acer Aspire Lite, AMD Ryzen 3 5300U Processor (8GB RAM, 512GB SSD) Full HD, 15.6""/39.62cm, Windows 11 Home, Steel Gray, 1.59 kg, AL15-41, Metal Body, Premium Thin and Light Laptop",26990,3.9,https://www.amazon.in/Acer-Smartchoice-Premium-Windows-AL15-41/dp/B0CWTSF1TK/ref=sr_1_9?dib=eyJ2IjoiMSJ9.mYj4uVhBQcK0_-NS9GYdL_cXg8zZLUneouVrdDV1t2-MQcZCr3kU6uTEW2roo3AKlPy1RDAGoJmGxGBIOM9o64CZRn0OexGv0-WXCqfmQK1iB7OIj-R9W9O0cwWY7IpIDTJ7UZXoLDUnBuwXigg3TG61jEiJXilH8KWewYMTd2DbVcVe5_lejTSVw0jUcALZxQ83emNAah8rJ3iwboGYScTquU5qLtBfDgY7V538-3o.gHyYqEuG4NEGaxV3THdCHODPL6vAxLQybZ1cY0hHceY&dib_tag=se&keywords=laptops&qid=1747506709&sr=8-9
Electronics,Laptops,"Lenovo IdeaPad Slim 3, Intel Core i3, 12th Gen, 8GB RAM, 512GB SSD, FHD, 15.6""/39.62cm, Windows 11, Office Home 2024, Arctic Grey, 1.63Kg, 82RK01ABIN, Intel UHD Graphics, 1Yr ADP Free Laptop",32990,3.9,https://www.amazon.in/Lenovo-IdeaPad-39-62cm-Warranty-82RK006DIN/dp/B0B4JPC8GT/ref=sr_1_10?dib=eyJ2IjoiMSJ9.mYj4uVhBQcK0_-NS9GYdL_cXg8zZLUneouVrdDV1t2-MQcZCr3kU6uTEW2roo3AKlPy1RDAGoJmGxGBIOM9o64CZRn0OexGv0-WXCqfmQK1iB7OIj-R9W9O0cwWY7IpIDTJ7UZXoLDUnBuwXigg3TG61jEiJXilH8KWewYMTd2DbVcVe5_lejTSVw0jUcALZxQ83emNAah8rJ3iwboGYScTquU5qLtBfDgY7V538-3o.gHyYqEuG4NEGaxV3THdCHODPL6vAxLQybZ1cY0hHceY&dib_tag=se&keywords=laptops&qid=1747506709&sr=8-10
Fashion,Men's Clothing,Van Heusen Solid Formal Shirt for Men| Premium Cotton| Full Sleeves| Slim Fit |Breathable Fabric,999,3.9,https://www.amazon.in/Van-Heusen-Mens-Shirt-VHSFRSLBN06814_Medium/dp/B0B5YFFCQF/ref=sr_1_1?dib=eyJ2IjoiMSJ9.0ChJVkFJ62HndBNGLJZ1tupwIbgJZfNkKApa4DWtZq0tZIdC7Qe76pbd4cX8AjfHwWTne-uKzqiNF-Yib981S2wZMOwVA-c0xzV8pGnhEWO-ObVepxjT6WJpZ07H_31-3h4n0jqs0MV4g5veXtF0j8Uu3nCV_SlZzqEsRtyCwlSFa80j4VJuN16VMDE0Pe8QGnwiJTCk_a1tFcq8GlxuX5Ggq3trtmF5kGBV4x-iIT6VCeax7XTXaly84Ex9Y7mlf4CqyQQEXUYdV2LHjw1iUpOUqe_dSaImAhSLFsNlsf8.KbCsOUEy-6r40iWMl729iXVeSFiUFFihl5sDxABBwcI&dib_tag=se&keywords=mens+clothing&qid=1747506043&sr=8-1
Fashion,Men's Clothing,Pepe Jeans Innerwear Men's Regular Fit Track Pants,719,3.2,https://www.amazon.in/Pepe-Jeans-Innerwear-Regular-PPTR01_Navy_M/dp/B0CFYBG4VZ/ref=sr_1_2?dib=eyJ2IjoiMSJ9.0ChJVkFJ62HndBNGLJZ1tupwIbgJZfNkKApa4DWtZq0tZIdC7Qe76pbd4cX8AjfHwWTne-uKzqiNF-Yib981S2wZMOwVA-c0xzV8pGnhEWO-ObVepxjT6WJpZ07H_31-3h4n0jqs0MV4g5veXtF0j8Uu3nCV_SlZzqEsRtyCwlSFa80j4VJuN16VMDE0Pe8QGnwiJTCk_a1tFcq8GlxuX5Ggq3trtmF5kGBV4x-iIT6VCeax7XTXaly84Ex9Y7mlf4CqyQQEXUYdV2LHjw1iUpOUqe_dSaImAhSLFsNlsf8.KbCsOUEy-6r40iWMl729iXVeSFiUFFihl5sDxABBwcI&dib_tag=se&keywords=mens+clothing&qid=1747506043&sr=8-2
Fashion,Men's Clothing,CB-COLEBROOK Men's Casual Button Down Shirts Long Sleeve Linen Shirt Fashion Textured Beach Summer Shirts,499,3.9,https://www.amazon.in/CB-COLEBROOK-Casual-Fashion-Textured-X-Large/dp/B0D77NHDNF/ref=sr_1_3?dib=eyJ2IjoiMSJ9.0ChJVkFJ62HndBNGLJZ1tupwIbgJZfNkKApa4DWtZq0tZIdC7Qe76pbd4cX8AjfHwWTne-uKzqiNF-Yib981S2wZMOwVA-c0xzV8pGnhEWO-ObVepxjT6WJpZ07H_31-3h4n0jqs0MV4g5veXtF0j8Uu3nCV_SlZzqEsRtyCwlSFa80j4VJuN16VMDE0Pe8QGnwiJTCk_a1tFcq8GlxuX5Ggq3trtmF5kGBV4x-iIT6VCeax7XTXaly84Ex9Y7mlf4CqyQQEXUYdV2LHjw1iUpOUqe_dSaImAhSLFsNlsf8.KbCsOUEy-6r40iWMl729iXVeSFiUFFihl5sDxABBwcI&dib_tag=se&keywords=mens+clothing&qid=1747506043&sr=8-3
Fashion,Men's Clothing,BULLMER Trendy Clothing Set with Shirt & Pants Co-ords for Men,899,3.9,https://www.amazon.in/BULLMER-Cotton-Trendy-Clothing-Co-Ords/dp/B0CT8XW4PV/ref=sr_1_4?dib=eyJ2IjoiMSJ9.0ChJVkFJ62HndBNGLJZ1tupwIbgJZfNkKApa4DWtZq0tZIdC7Qe76pbd4cX8AjfHwWTne-uKzqiNF-Yib981S2wZMOwVA-c0xzV8pGnhEWO-ObVepxjT6WJpZ07H_31-3h4n0jqs0MV4g5veXtF0j8Uu3nCV_SlZzqEsRtyCwlSFa80j4VJuN16VMDE0Pe8QGnwiJTCk_a1tFcq8GlxuX5Ggq3trtmF5kGBV4x-iIT6VCeax7XTXaly84Ex9Y7mlf4CqyQQEXUYdV2LHjw1iUpOUqe_dSaImAhSLFsNlsf8.KbCsOUEy-6r40iWMl729iXVeSFiUFFihl5sDxABBwcI&dib_tag=se&keywords=mens+clothing&qid=1747506043&sr=8-4
Fashion,Men's Clothing,Zombom Cotton Blend Solid Casual Regular Fit Mandarin/Chinese Collor Short Kurta for Men,499,3.8,https://www.amazon.in/Zombom-Cotton-Regular-Mandarin-Chinese/dp/B0D3XJTM9B/ref=sr_1_5?dib=eyJ2IjoiMSJ9.0ChJVkFJ62HndBNGLJZ1tupwIbgJZfNkKApa4DWtZq0tZIdC7Qe76pbd4cX8AjfHwWTne-uKzqiNF-Yib981S2wZMOwVA-c0xzV8pGnhEWO-ObVepxjT6WJpZ07H_31-3h4n0jqs0MV4g5veXtF0j8Uu3nCV_SlZzqEsRtyCwlSFa80j4VJuN16VMDE0Pe8QGnwiJTCk_a1tFcq8GlxuX5Ggq3trtmF5kGBV4x-iIT6VCeax7XTXaly84Ex9Y7mlf4CqyQQEXUYdV2LHjw1iUpOUqe_dSaImAhSLFsNlsf8.KbCsOUEy-6r40iWMl729iXVeSFiUFFihl5sDxABBwcI&dib_tag=se&keywords=mens+clothing&qid=1747506043&sr=8-5
Fashion,Men's Clothing,Lymio Men Cargo || Men Cargo Pants || Men Cargo Pants Cotton || Cargos for Men (Cargo-38-41),699,3.8,https://www.amazon.in/Lymio-Cotton-Cargos-Cargo-38-41-Khakhi/dp/B0D91WCYXJ/ref=sr_1_6?dib=eyJ2IjoiMSJ9.0ChJVkFJ62HndBNGLJZ1tupwIbgJZfNkKApa4DWtZq0tZIdC7Qe76pbd4cX8AjfHwWTne-uKzqiNF-Yib981S2wZMOwVA-c0xzV8pGnhEWO-ObVepxjT6WJpZ07H_31-3h4n0jqs0MV4g5veXtF0j8Uu3nCV_SlZzqEsRtyCwlSFa80j4VJuN16VMDE0Pe8QGnwiJTCk_a1tFcq8GlxuX5Ggq3trtmF5kGBV4x-iIT6VCeax7XTXaly84Ex9Y7mlf4CqyQQEXUYdV2LHjw1iUpOUqe_dSaImAhSLFsNlsf8.KbCsOUEy-6r40iWMl729iXVeSFiUFFihl5sDxABBwcI&dib_tag=se&keywords=mens+clothing&qid=1747506043&sr=8-6
